

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 28 11:20:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   251  07F1  1691               	bsf	17,5	;volatile
   252                           
   253                           ;main.c: 16: CM1CON0bits.C1POL=0;
   254  07F2  1211               	bcf	17,4	;volatile
   255                           
   256                           ;main.c: 17: CM1CON0bits.C1OUT=0;
   257  07F3  1311               	bcf	17,6	;volatile
   258                           
   259                           ;main.c: 18: CM1CON0bits.C1SP=1;
   260  07F4  1511               	bsf	17,2	;volatile
   261                           
   262                           ;main.c: 19: CM1CON0bits.C1HYS=0;
   263  07F5  1091               	bcf	17,1	;volatile
   264                           
   265                           ;main.c: 20: CM1CON0bits.C1SYNC=0;
   266  07F6  1011               	bcf	17,0	;volatile
   267                           
   268                           ;main.c: 22: CM1CON1bits.C1PCH=0b00;
   269  07F7  30CF               	movlw	-49
   270  07F8  0592               	andwf	18,f	;volatile
   271                           
   272                           ;main.c: 23: CM1CON1bits.C1NCH=0b00;
   273  07F9  30FC               	movlw	-4
   274  07FA  0592               	andwf	18,f	;volatile
   275  07FB                     l15:	
   276                           ;main.c: 26: while(1);
   277                           
   278  07FB  2FFB               	goto	l15
   279  07FC                     __end_of_main:	
   280                           ;main.c: 27: return;
   281                           
   282  007E                     btemp	set	126	;btemp
   283  007E                     pic14e$flags	set	126
   284  007E                     wtemp	set	126
   285  007E                     wtemp0	set	126
   286  0080                     wtemp1	set	128
   287  0082                     wtemp2	set	130
   288  0084                     wtemp3	set	132
   289  0086                     wtemp4	set	134
   290  0088                     wtemp5	set	136
   291  007F                     wtemp6	set	127
   292  007E                     ttemp	set	126
   293  007E                     ttemp0	set	126
   294  0081                     ttemp1	set	129
   295  0084                     ttemp2	set	132
   296  0087                     ttemp3	set	135
   297  007F                     ttemp4	set	127
   298  007E                     ltemp	set	126
   299  007E                     ltemp0	set	126
   300  0082                     ltemp1	set	130
   301  0086                     ltemp2	set	134
   302  0080                     ltemp3	set	128
   303                           
   304                           	psect	cinit
   305  07FC                     start_initialization:	
   306  07FC                     __initialization:	
   307  07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  07FC                     __end_of__initialization:	
   311  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   312  07FD  0020               	movlb	0
   313  07FE  3187  2FE2         	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	cstackCOMMON
   316  0000                     __pcstackCOMMON:	
   317  0000                     ?_main:	
   318  0000                     ??_main:	
   319                           ; 0 bytes @ 0x0
   320                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Oct 28 11:20:06 2015

            __CFG_CP$OFF 0000                       l15 07FB              __CFG_LVP$ON 0000  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000             __CFG_IESO$ON 0000  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 07E2  
                   btemp 007E            __CFG_BOREN$ON 0000                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000                    ?_main 0000  
          __CFG_WDTE$OFF 0000                    _PORTA 000C                    _TRISA 008C  
          __CFG_PWRTE$ON 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _ANSELA 018C  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FC           __pcstackCOMMON 0000  
        __CFG_VCAPEN$OFF 0000               __pmaintext 07E2     end_of_initialization 07FC  
       __CFG_FOSC$INTOSC 0000              _CM1CON0bits 0111              _CM1CON1bits 0112  
    start_initialization 07FC                ___latbits 0003            __size_of_main 001A  
            pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
